path,last_opened,last_modified
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/wind_vre.json,2025-03-10 08:02:34,2023-06-08 19:27:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_fixed_false_group.json,2025-03-10 08:02:34,2023-11-03 08:58:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_floating_false_group.json,2025-03-10 08:02:34,2023-11-03 08:58:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_lcoe_fixed_False_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_lcoe_fixed_True_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:43,2020-07-10 10:01:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:32
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:43,2022-02-21 14:51:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:46
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2020-08-14 14:07:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:43,2020-08-14 14:00:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2020-07-21 12:50:12
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:43,2020-08-19 17:24:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:43,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:43,2022-02-21 14:51:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2020-08-19 17:23:54
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:43,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/Existing resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:43,2020-08-14 14:04:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_lcoe_floating_False_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_lcoe_floating_True_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/solar_vre.json,2025-03-10 08:02:34,2023-06-08 19:12:24
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_floating_True_group.json,2025-03-10 08:02:34,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/wind_vre.json,2025-03-10 08:02:34,2023-06-08 19:12:34
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_fixed_False_group.json,2025-03-10 08:02:34,2023-06-08 19:14:27
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/offshorewind_floating_False_group.json,2025-03-10 08:02:34,2023-06-08 19:11:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-7-zone/onshorewind_lcoe_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-08 00:02:34
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone,2025-05-12 13:33:19,2025-05-12 13:33:18
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/onshorewind_lcoe_national_emm_split_ercot_metro_county.csv,2025-08-10 12:53:43,2022-11-15 03:47:37
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_floating_true_national_emm_split_ercot_metro_county.csv,2025-08-10 12:53:43,2022-12-06 06:50:46
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/.DS_Store,2025-05-12 13:33:18,2025-05-12 13:33:18
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/national_map.png,2025-08-10 11:48:44,2023-05-04 13:31:37
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_fixed_false_national_emm_split_ercot_metro_county.csv,2025-08-10 12:53:43,2022-12-06 06:48:55
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/solar_vre.json,2025-05-17 18:50:22,2022-12-06 06:51:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_floating_True_group.json,2025-05-12 13:39:37,2022-12-06 06:52:26
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:43,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_hydro_True.json,2025-05-17 17:23:45,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_small_hydro_True.json,2025-05-17 17:23:43,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_solar_photovoltaic_True.json,2025-05-17 17:23:43,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_hydro_profiles.parquet,2025-05-17 17:23:36,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_wind_True.json,2025-05-17 17:23:05,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/existing_resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:43,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_fixed_true_national_emm_split_ercot_metro_county.csv,2025-08-10 12:53:43,2022-12-06 06:48:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2022-12-06 06:52:49
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/wind_vre.json,2025-03-10 08:02:34,2023-04-25 08:43:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_fixed_False_group.json,2025-05-12 13:33:15,2022-12-06 06:52:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_floating_False_group.json,2025-03-10 08:02:34,2022-12-06 06:52:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-26-zone/offshorewind_floating_false_national_emm_split_ercot_metro_county.csv,2025-08-10 12:53:43,2022-12-06 06:50:18
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/archived,2025-05-09 18:31:01,2025-03-10 07:48:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles,2025-05-09 18:30:58,2025-05-09 18:30:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/solar_site_mapping_20221123.parquet,2025-05-09 18:28:48,2023-11-03 07:44:57
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/.DS_Store,2025-05-17 18:50:11,2025-05-17 18:50:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/solar_site_mapping_20210506.parquet,2025-06-11 10:10:04,2023-11-13 08:01:23
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/interpolated_scaled_onshore_wind_profiles_20210511.parquet,2025-06-11 09:17:25,2025-03-21 10:59:55
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/interpolated_scaled_offshore_wind_profiles_20230719.parquet,2025-06-11 10:09:12,2023-07-18 21:48:05
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/solar_site_mapping_20210506.csv,2025-08-10 12:52:57,2021-05-06 13:54:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/solar_site_mapping_20221123.csv,2025-08-10 12:52:57,2023-11-13 08:01:25
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/vce_site_solar_profiles_irl_1.28_20220913.parquet,2025-06-11 09:17:27,2022-09-13 13:50:18
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/generation_profiles/interpolated_scaled_offshore_wind_profiles_20210713_ARCHIVE.parquet,2025-05-09 19:02:47,2021-07-12 21:27:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/VCE-Princeton-2012RUC-Memo.pdf,2025-09-25 11:02:08,2023-05-31 10:38:04
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/README.docx,2025-05-19 20:30:14,2023-06-02 09:54:15
./pg_data/PowerGenome Data Files/cambium_dg_data.zip,2025-05-09 15:32:45,2023-03-21 08:13:53
./pg_data/PowerGenome Data Files/Extra inputs files,2025-05-09 18:31:25,2025-03-10 08:02:27
./pg_data/PowerGenome Data Files/Extra inputs files/co2_pipeline_cost_percentiles.csv,2025-08-10 12:53:43,2023-04-24 16:01:28
./pg_data/PowerGenome Data Files/Extra inputs files/ipm_tx_corrections.csv,2025-08-10 12:53:43,2022-10-26 06:59:18
./pg_data/PowerGenome Data Files/efs_files_utc,2025-05-09 15:33:50,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/ipm_state_pop_weight_20210517.parquet,2025-03-07 08:51:56,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/repeat_scenario_stock.csv,2025-08-10 12:36:49,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/Commercial_water heating_Incremental_Factor.parquet,2025-06-11 10:10:51,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/Transportation_light-duty vehicles_Incremental_Factor.parquet,2025-06-11 10:10:52,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/EFS_STOCK_AGG.parquet,2025-03-07 08:51:56,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/repeat_scenario_stock.parquet,2025-06-11 10:10:50,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/Residential_space heating and cooling_Incremental_Factor.parquet,2025-06-11 10:10:50,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/SCENARIO_STOCK.parquet,2025-03-07 08:51:56,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/Transportation_transit buses_Incremental_Factor.parquet,2025-06-11 10:10:54,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/Residential_water heating_Incremental_Factor.parquet,2025-06-11 09:19:05,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/Transportation_heavy-duty trucks_Incremental_Factor.parquet,2025-06-11 10:10:53,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/Commercial_space heating and cooling_Incremental_Factor.parquet,2025-06-11 10:10:51,2025-03-07 08:51:55
./pg_data/PowerGenome Data Files/efs_files_utc/Transportation_medium-duty trucks_Incremental_Factor.parquet,2025-06-11 09:19:08,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/efs_files_utc/ipm_state_pop_weight_20220329.csv,2025-08-10 12:36:49,2025-03-07 08:51:56
./pg_data/PowerGenome Data Files/PUDL Data,2025-05-09 18:31:18,2025-05-09 18:31:18
./pg_data/PowerGenome Data Files/PUDL Data/.DS_Store,2025-05-12 13:32:01,2025-05-12 13:32:01
./pg_data/PowerGenome Data Files/PUDL Data/pudl 2.sqlite,2023-06-07 07:44:53,2022-12-22 00:33:39
./pg_data/PowerGenome Data Files/PUDL Data/pudl.sqlite,2025-06-11 10:09:16,2022-12-22 00:33:39
./pg_data/PowerGenome Data Files/efs_files_utc.zip,2025-05-09 15:32:14,2023-06-07 11:31:45
./pg_data/PowerGenome Data Files/pg_misc_tables_efs_2023.2.sqlite,2025-06-11 09:15:22,2025-03-07 08:51:40
./pg_data/PowerGenome Data Files/Transmission costs,2025-05-09 18:31:19,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_conus_3_zone.csv,2025-08-10 12:53:43,2023-05-23 09:29:14
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_wecc_6_zone.csv,2025-08-10 12:53:43,2023-06-07 12:04:23
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_wecc_14_zone.csv,2025-08-10 12:53:43,2023-03-23 13:45:50
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_conus_7_zone.csv,2025-08-10 12:53:43,2023-06-12 21:30:35
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_conus_27_zone.csv,2025-08-10 12:53:43,2023-06-13 08:34:26
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_ipm.csv,2025-08-10 12:53:43,2023-06-13 08:33:44
./pg_data/PowerGenome Data Files/Transmission costs/README.docx,2025-05-17 18:52:07,2023-06-13 09:40:13
./pg_data/PowerGenome Data Files/Transmission costs/network_costs_eastern_interconnect.csv,2025-08-10 12:53:43,2023-06-12 21:44:10
./pg_data/.DS_Store,2025-05-09 18:30:38,2025-09-30 09:57:05
./pg_data/cambium_dg_data,2025-05-09 15:33:50,2025-03-10 08:04:46
./pg_data/cambium_dg_data/nrel_cambium_distr_pv_2022_utc.parquet,2023-03-21 08:13:38,2023-03-01 07:24:46
./pg_data/cambium_dg_data/ipm_state_pop_weight_20220329.csv,2025-08-10 12:36:49,2023-02-22 11:33:33
./pg_data/Extra inputs files,2025-05-09 15:33:50,2025-03-10 08:06:43
./pg_data/Extra inputs files/co2_pipeline_cost_percentiles.csv,2025-08-10 12:36:49,2023-04-24 16:01:28
./pg_data/Extra inputs files/ipm_tx_corrections.csv,2025-08-10 12:36:49,2022-10-26 06:59:18
./pg_data/efs_files_utc,2025-05-09 15:33:50,2022-09-30 12:48:40
./pg_data/efs_files_utc/ipm_state_pop_weight_20210517.parquet,2025-03-10 08:04:47,2021-12-15 12:29:52
./pg_data/efs_files_utc/repeat_scenario_stock.csv,2025-08-10 12:36:49,2022-09-07 12:41:31
./pg_data/efs_files_utc/Commercial_water heating_Incremental_Factor.parquet,2025-03-10 08:04:46,2022-07-27 10:30:06
./pg_data/efs_files_utc/Transportation_light-duty vehicles_Incremental_Factor.parquet,2025-03-10 08:04:47,2022-07-27 10:30:20
./pg_data/efs_files_utc/EFS_STOCK_AGG.parquet,2025-03-10 08:04:46,2021-08-08 09:38:08
./pg_data/efs_files_utc/repeat_scenario_stock.parquet,2023-06-07 11:25:34,2022-09-30 12:48:40
./pg_data/efs_files_utc/Residential_space heating and cooling_Incremental_Factor.parquet,2025-03-10 08:04:46,2022-07-27 10:30:08
./pg_data/efs_files_utc/SCENARIO_STOCK.parquet,2025-03-10 08:04:46,2021-08-08 09:38:06
./pg_data/efs_files_utc/Transportation_transit buses_Incremental_Factor.parquet,2025-03-10 08:04:47,2022-07-27 10:30:26
./pg_data/efs_files_utc/Residential_water heating_Incremental_Factor.parquet,2025-03-10 08:04:46,2022-07-27 10:30:12
./pg_data/efs_files_utc/Transportation_heavy-duty trucks_Incremental_Factor.parquet,2025-03-10 08:04:46,2022-07-27 10:30:16
./pg_data/efs_files_utc/Commercial_space heating and cooling_Incremental_Factor.parquet,2025-03-10 08:04:46,2022-07-27 10:30:02
./pg_data/efs_files_utc/Transportation_medium-duty trucks_Incremental_Factor.parquet,2025-03-10 08:04:47,2022-07-27 10:30:22
./pg_data/efs_files_utc/ipm_state_pop_weight_20220329.csv,2025-08-10 12:36:49,2022-03-29 09:01:23
